Examples: 
=========

* Example 01:	Straight line fit. 

  Description:	Fit of points to a straight line. The data is stored in a text file. 

  Directory:	/examples/example01/ 

  Files:	runBAT.c	        contains the main program 
		Makefile		the makefile 
		CreateData.c		a ROOT macro which creates a data set 
  		src/BCModelPol1.cxx	contains the model (.cxx file) 
		src/BCModelPol1.h	contains the model (.h file)  

* Example 02:	Sloped vs. constant distribution. 

* Example 03:	Gaussian plus constant background fit. 

* Example 04:   Efficiency calculations 

